******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 5, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.03521010807757719
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.0001125900421790943
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.6960709285303844
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
: 6, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.26796302526003735
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'logcosh'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7571397291786082
  rescaling:robust_scaler:q_min, Value: 0.16405907658611352
: 7, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 5848.205562707091
  classifier:libsvm_svc:coef0, Value: 0.10828966915311988
  classifier:libsvm_svc:gamma, Value: 0.0006995300906854015
  classifier:libsvm_svc:kernel, Value: 'sigmoid'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.009798047446602506
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.010612762001237805
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'minmax'
: 8, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 19
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.3629513032638767
  classifier:lda:tol, Value: 0.00024175850095917937
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.4971384634668635
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 3
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 11
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'standardize'
: 9, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'mse'
  classifier:gradient_boosting:learning_rate, Value: 0.7430701547230596
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 8
  classifier:gradient_boosting:max_features, Value: 0.28006099616878244
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 9
  classifier:gradient_boosting:min_samples_split, Value: 19
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 226
  classifier:gradient_boosting:subsample, Value: 0.9104145735097121
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'standardize'
: 10, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.07910256979760842
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Value: 8
  classifier:random_forest:max_features, Value: 0.663821652456663
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 9
  classifier:random_forest:min_samples_split, Value: 12
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 479
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8495855787146236
  rescaling:robust_scaler:q_min, Value: 0.15732653158573984
: 11, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'entropy'
  classifier:decision_tree:max_depth_factor, Value: 1.4151361547896475
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 1
  classifier:decision_tree:min_samples_split, Value: 4
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7257357500542531
  rescaling:robust_scaler:q_min, Value: 0.09006539103459832
: 12, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 89.69730814638643
  classifier:bernoulli_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.979128854631917
  preprocessor:pca:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8456106904642027
  rescaling:robust_scaler:q_min, Value: 0.1619433051056137
: 13, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.18278160765803497
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 0.06521006422142085
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.15088331570640268
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 5
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 13
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1933
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 14, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 0.23040157368793807
  classifier:libsvm_svc:coef0, Value: 0.9105969239598317
  classifier:libsvm_svc:degree, Value: 2
  classifier:libsvm_svc:gamma, Value: 0.018360806972667256
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.000917436892590443
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'liblinear_svc_preprocessor'
  preprocessor:liblinear_svc_preprocessor:C, Value: 615.3833543537609
  preprocessor:liblinear_svc_preprocessor:dual, Constant: 'False'
  preprocessor:liblinear_svc_preprocessor:fit_intercept, Constant: 'True'
  preprocessor:liblinear_svc_preprocessor:intercept_scaling, Constant: 1
  preprocessor:liblinear_svc_preprocessor:loss, Value: 'squared_hinge'
  preprocessor:liblinear_svc_preprocessor:multi_class, Constant: 'ovr'
  preprocessor:liblinear_svc_preprocessor:penalty, Constant: 'l1'
  preprocessor:liblinear_svc_preprocessor:tol, Value: 0.011858589906623114
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7790384104693802
  rescaling:robust_scaler:q_min, Value: 0.02362406491559754
: 15, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 27
  classifier:k_nearest_neighbors:p, Value: 1
  classifier:k_nearest_neighbors:weights, Value: 'distance'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.18833686091257884
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 11
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 16
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8640275748994993
  rescaling:robust_scaler:q_min, Value: 0.23731423592498727
: 16, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'mae'
  classifier:gradient_boosting:learning_rate, Value: 0.383181221154322
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 8
  classifier:gradient_boosting:max_features, Value: 0.7494664064946677
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 11
  classifier:gradient_boosting:min_samples_split, Value: 7
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 82
  classifier:gradient_boosting:subsample, Value: 0.5138737491527572
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.6522793837653988
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
: 17, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 3.2110299507467072e-06
  classifier:sgd:average, Value: 'True'
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:l1_ratio, Value: 5.123710452915728e-07
  classifier:sgd:learning_rate, Value: 'optimal'
  classifier:sgd:loss, Value: 'squared_hinge'
  classifier:sgd:penalty, Value: 'elasticnet'
  classifier:sgd:tol, Value: 0.0012036826044443526
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'euclidean'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 34
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8828368710783752
  rescaling:robust_scaler:q_min, Value: 0.026684657845306433
: 18, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.6564877088555311
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 5
  classifier:extra_trees:min_samples_split, Value: 5
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'True'
  preprocessor:random_trees_embedding:max_depth, Value: 5
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 19
  preprocessor:random_trees_embedding:min_samples_split, Value: 9
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 18
  rescaling:__choice__, Value: 'minmax'
: 19, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0011733130746353325
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 0.00010000000000000026
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 0.010000000000000014
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'invscaling'
  classifier:sgd:loss, Value: 'log'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:power_t, Value: 0.5
  classifier:sgd:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'euclidean'
  preprocessor:feature_agglomeration:linkage, Value: 'ward'
  preprocessor:feature_agglomeration:n_clusters, Value: 25
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7402681166012213
  rescaling:robust_scaler:q_min, Value: 0.16026061493904883
: 20, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00021855049316429648
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 5.572908494737288e-05
  classifier:passive_aggressive:average, Value: 'False'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.01003851688215795
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.07553413912284083
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1394
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 21, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.7193831753804837
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 9
  classifier:extra_trees:min_samples_split, Value: 16
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.7362527669760155
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8448980376563553
  rescaling:robust_scaler:q_min, Value: 0.09940199216205191
: 22, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0005295030770577817
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 95
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.5175660458004855
  classifier:lda:tol, Value: 0.00035251440025279283
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:coef0, Value: 0.7876899102843316
  preprocessor:nystroem_sampler:degree, Value: 5
  preprocessor:nystroem_sampler:gamma, Value: 0.06315883792498324
  preprocessor:nystroem_sampler:kernel, Value: 'poly'
  preprocessor:nystroem_sampler:n_components, Value: 8814
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9765170250821701
  rescaling:robust_scaler:q_min, Value: 0.27902067949586334
: 23, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.009554560960827874
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 9.37825577957195e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 15
  preprocessor:feature_agglomeration:pooling_func, Value: 'max'
  rescaling:__choice__, Value: 'minmax'
: 24, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'multinomial_nb'
  classifier:multinomial_nb:alpha, Value: 39.37482172505319
  classifier:multinomial_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'False'
  preprocessor:random_trees_embedding:max_depth, Value: 6
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 16
  preprocessor:random_trees_embedding:min_samples_split, Value: 7
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 99
  rescaling:__choice__, Value: 'minmax'
: 25, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 10553.628944769527
  classifier:libsvm_svc:coef0, Value: 0.5748323402322923
  classifier:libsvm_svc:gamma, Value: 3.8085246920618445e-05
  classifier:libsvm_svc:kernel, Value: 'sigmoid'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.04615631699068464
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.3540425816790237
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'normalize'
: 26, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'multinomial_nb'
  classifier:multinomial_nb:alpha, Value: 0.29968048521257984
  classifier:multinomial_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'random_trees_embedding'
